Store Name,Customer #,Billing Document #,Billing Document Date,PO #,Season Description,Billing Document Type,Billing Document Status,Total,Delivery #
BANNER'S  HALLMARK SHOP 61,1000055874,1000055874202510-5055477487,09/04/2025,,,SBT-Invoice,OPEN,$2.50,
BANNER'S  HALLMARK SHOP 61,1000055874,1000055874202509-5055261483,09/01/2025,,,SBT-Invoice,OPEN,$1.50,
BANNER'S  HALLMARK SHOP 61,1000055874,5055179193,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-21.73,
BANNER'S  HALLMARK SHOP 61,1000055874,5055179198,09/01/2025,R001888572,,Credit Memo,OPEN,$-199.00,
BANNER'S HALLMARK SHOP 1403,1000004735,5055279925,09/02/2025,damage defective,,Credit Memo,OPEN,$-12.75,
BANNER'S HALLMARK SHOP 1403,1000004735,5055177482,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-45.73,
BANNER'S HALLMARK SHOP 1403,1000004735,5055177485,09/01/2025,R001888247,,Credit Memo,OPEN,$-157.04,
BANNER'S HALLMARK SHOP 15,1000041880,5055178752,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-59.18,
BANNER'S HALLMARK SHOP 15,1000041880,5055178758,09/01/2025,R001889113,,Credit Memo,OPEN,$-150.12,
BANNER'S HALLMARK SHOP 1620,1000030843,1000030843202510-5055357414,09/02/2025,,,SBT-Invoice,OPEN,$3.80,
BANNER'S HALLMARK SHOP 1620,1000030843,1000030843202509-5055263455,09/01/2025,,,SBT-Invoice,OPEN,$1.50,
BANNER'S HALLMARK SHOP 1620,1000030843,5055178483,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-762.88,
BANNER'S HALLMARK SHOP 1620,1000030843,5055178489,09/01/2025,R001888476,,Credit Memo,OPEN,$-407.79,
BANNER'S HALLMARK SHOP 1620,1000030843,5055178496,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-44.79,
BANNER'S HALLMARK SHOP 1818,1000114306,5055282083,09/02/2025,damage defect,,Credit Memo,OPEN,$-36.19,
BANNER'S HALLMARK SHOP 1818,1000114306,5055179443,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-45.43,
BANNER'S HALLMARK SHOP 1818,1000114306,5055179446,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-12.78,
BANNER'S HALLMARK SHOP 1818,1000114306,5055179449,09/01/2025,R001888859,,Credit Memo,OPEN,$-348.29,
BANNER'S HALLMARK SHOP 1822,1000115859,5055179122,09/01/2025,R001888883,,Credit Memo,OPEN,$-127.82,
BANNER'S HALLMARK SHOP 1822,1000115859,5055179127,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-20.97,
BANNER'S HALLMARK SHOP 1825,1000115805,1000115805202509-5055266081,09/01/2025,,,SBT-Invoice,OPEN,$1.50,
BANNER'S HALLMARK SHOP 1825,1000115805,5055179095,09/01/2025,R001888878,,Credit Memo,OPEN,$-176.13,
BANNER'S HALLMARK SHOP 1825,1000115805,5055179102,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-7.48,
BANNER'S HALLMARK SHOP 1828,1000116758,1000116758202510-5055394103,09/03/2025,,,SBT-Invoice,OPEN,$1.50,
BANNER'S HALLMARK SHOP 1828,1000116758,5055179566,09/01/2025,R001888926,,Credit Memo,OPEN,$-90.78,
BANNER'S HALLMARK SHOP 1828,1000116758,5055179570,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-137.71,
BANNER'S HALLMARK SHOP 1938,1000116745,5055179301,09/01/2025,R001888925,,Credit Memo,OPEN,$-155.55,
BANNER'S HALLMARK SHOP 1938,1000116745,5055179306,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-131.18,
BANNER'S HALLMARK SHOP 1948,1000118750,1000118750202510-5055578851,09/06/2025,,,SBT-Invoice,OPEN,$1.80,
BANNER'S HALLMARK SHOP 1948,1000118750,5055179530,09/01/2025,R001888825,,Credit Memo,OPEN,$-139.89,
BANNER'S HALLMARK SHOP 1948,1000118750,5055179534,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-62.96,
BANNER'S HALLMARK SHOP 1948,1000118750,5055179535,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-9.19,
BANNER'S HALLMARK SHOP 22,1000055291,1000055291202510-5055534065,09/05/2025,,,SBT-Invoice,OPEN,$1.50,
BANNER'S HALLMARK SHOP 22,1000055291,1000055291202510-5055347741,09/02/2025,,,SBT-Invoice,OPEN,$1.50,
BANNER'S HALLMARK SHOP 22,1000055291,5055178889,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-431.51,
BANNER'S HALLMARK SHOP 22,1000055291,5055178891,09/01/2025,R001889025,,Credit Memo,OPEN,$-111.87,
BANNER'S HALLMARK SHOP 22,1000055291,5055178896,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-11.25,
BANNER'S HALLMARK SHOP 29,1000002154,1000002154202510-5055546837,09/05/2025,,,SBT-Invoice,OPEN,$1.30,
BANNER'S HALLMARK SHOP 29,1000002154,1000002154202510-5055482125,09/04/2025,,,SBT-Invoice,OPEN,$6.30,
BANNER'S HALLMARK SHOP 29,1000002154,5055279929,09/02/2025,damage defective,,Credit Memo,OPEN,$-159.08,
BANNER'S HALLMARK SHOP 29,1000002154,1000002154202509-5055274329,09/01/2025,,,SBT-Invoice,OPEN,$4.00,
BANNER'S HALLMARK SHOP 29,1000002154,5055177205,09/01/2025,R001888250,,Credit Memo,OPEN,$-273.56,
BANNER'S HALLMARK SHOP 29,1000002154,5055177209,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-107.56,
BANNER'S HALLMARK SHOP 32,1000011835,1000011835202510-5055550625,09/05/2025,,,SBT-Invoice,OPEN,$2.25,
BANNER'S HALLMARK SHOP 32,1000011835,1000011835202510-5055485043,09/04/2025,,,SBT-Invoice,OPEN,$2.00,
BANNER'S HALLMARK SHOP 32,1000011835,1000011835202509-5055276068,09/01/2025,,,SBT-Invoice,OPEN,$2.30,
BANNER'S HALLMARK SHOP 32,1000011835,5055177651,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-144.29,
BANNER'S HALLMARK SHOP 32,1000011835,5055177659,09/01/2025,R001888553,,Credit Memo,OPEN,$-362.56,
BANNER'S HALLMARK SHOP 32,1000011835,5055177665,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-30.00,
BANNER'S HALLMARK SHOP 33,1000000626,5055179604,09/01/2025,R001888269,,Credit Memo,OPEN,$-347.13,
BANNER'S HALLMARK SHOP 36,1000012828,5055177742,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-33.75,
BANNER'S HALLMARK SHOP 36,1000012828,5055177746,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-30.35,
BANNER'S HALLMARK SHOP 36,1000012828,5055177752,09/01/2025,R001888599,,Credit Memo,OPEN,$-277.51,
BANNER'S HALLMARK SHOP 38,1000006859,1000006859202510-5055364296,09/02/2025,,,SBT-Invoice,OPEN,$1.25,
BANNER'S HALLMARK SHOP 38,1000006859,5055177488,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-7.99,
BANNER'S HALLMARK SHOP 38,1000006859,5055177493,09/01/2025,R001888362,,Credit Memo,OPEN,$-286.43,
BANNER'S HALLMARK SHOP 40,1000002240,5055494567,09/05/2025,damaged defective,,Credit Memo,OPEN,$-33.75,
BANNER'S HALLMARK SHOP 40,1000002240,5055177241,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-97.46,
BANNER'S HALLMARK SHOP 40,1000002240,5055177246,09/01/2025,R001888846,,Credit Memo,OPEN,$-199.73,
BANNER'S HALLMARK SHOP 40,1000002240,5055177249,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-37.49,
BANNER'S HALLMARK SHOP 45,1000110655,5055179417,09/01/2025,R001888833,,Credit Memo,OPEN,$-337.46,
BANNER'S HALLMARK SHOP 45,1000110655,5055179419,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-21.24,
BANNER'S HALLMARK SHOP 46,1000019277,5055178304,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-345.23,
BANNER'S HALLMARK SHOP 46,1000019277,5055178308,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-10.53,
BANNER'S HALLMARK SHOP 46,1000019277,5055178314,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-26.25,
BANNER'S HALLMARK SHOP 46,1000019277,5055178319,09/01/2025,R001889104,,Credit Memo,OPEN,$-330.77,
BANNER'S HALLMARK SHOP 47,1000019864,1000019864202510-5055485974,09/04/2025,,,SBT-Invoice,OPEN,$4.05,
BANNER'S HALLMARK SHOP 47,1000019864,1000019864202510-5055363512,09/02/2025,,,SBT-Invoice,OPEN,$2.00,
BANNER'S HALLMARK SHOP 47,1000019864,1000019864202509-5055270636,09/01/2025,,,SBT-Invoice,OPEN,$3.50,
BANNER'S HALLMARK SHOP 47,1000019864,5055178468,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-134.89,
BANNER'S HALLMARK SHOP 47,1000019864,5055178474,09/01/2025,R001889129,,Credit Memo,OPEN,$-385.16,
BANNER'S HALLMARK SHOP 48,1000008399,1000008399202510-5055482579,09/04/2025,,,SBT-Invoice,OPEN,$3.00,
BANNER'S HALLMARK SHOP 48,1000008399,1000008399202509-5055274913,09/01/2025,,,SBT-Invoice,OPEN,$4.30,
BANNER'S HALLMARK SHOP 48,1000008399,5055177565,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-20.99,
BANNER'S HALLMARK SHOP 48,1000008399,5055177571,09/01/2025,R001888432,,Credit Memo,OPEN,$-472.35,
BANNER'S HALLMARK SHOP 49,1000054183,5055179024,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-80.23,
BANNER'S HALLMARK SHOP 49,1000054183,5055179027,09/01/2025,R001889227,,Credit Memo,OPEN,$-332.46,
BANNER'S HALLMARK SHOP 50,1000003575,5055177417,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-35.23,
BANNER'S HALLMARK SHOP 50,1000003575,5055177424,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-6.75,
BANNER'S HALLMARK SHOP 50,1000003575,5055177430,09/01/2025,R001888185,,Credit Memo,OPEN,$-328.73,
BANNER'S HALLMARK SHOP 51,1000055311,1000055311202510-5055594829,09/06/2025,,,SBT-Invoice,OPEN,$2.50,
BANNER'S HALLMARK SHOP 51,1000055311,1000055311202510-5055469535,09/04/2025,,,SBT-Invoice,OPEN,$2.00,
BANNER'S HALLMARK SHOP 51,1000055311,5055178775,09/01/2025,R001888380,,Credit Memo,OPEN,$-358.93,
BANNER'S HALLMARK SHOP 52,1000009732,1000009732202510-5055606485,09/06/2025,,,SBT-Invoice,OPEN,$2.30,
BANNER'S HALLMARK SHOP 52,1000009732,1000009732202510-5055543093,09/05/2025,,,SBT-Invoice,OPEN,$3.00,
BANNER'S HALLMARK SHOP 52,1000009732,1000009732202510-5055414972,09/03/2025,,,SBT-Invoice,OPEN,$4.30,
BANNER'S HALLMARK SHOP 52,1000009732,5055177582,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-53.22,
BANNER'S HALLMARK SHOP 52,1000009732,5055177589,09/01/2025,R001888458,,Credit Memo,OPEN,$-272.22,
BANNER'S HALLMARK SHOP 53,1000054184,1000054184202510-5055400641,09/03/2025,,,SBT-Invoice,OPEN,$2.80,
BANNER'S HALLMARK SHOP 53,1000054184,5055178820,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-278.55,
BANNER'S HALLMARK SHOP 53,1000054184,5055178825,09/01/2025,R001889174,,Credit Memo,OPEN,$-325.47,
BANNER'S HALLMARK SHOP 54,1000010181,5055177693,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,"$-1,148.10",
BANNER'S HALLMARK SHOP 54,1000010181,5055177699,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-106.50,
BANNER'S HALLMARK SHOP 54,1000010181,5055177707,09/01/2025,R001888471,,Credit Memo,OPEN,$-249.17,
BANNER'S HALLMARK SHOP 56,1000002149,5055177253,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-18.75,
BANNER'S HALLMARK SHOP 56,1000002149,5055177257,09/01/2025,R001888233,,Credit Memo,OPEN,$-87.45,
BANNER'S HALLMARK SHOP 56,1000002149,5055177262,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-86.94,
BANNER'S HALLMARK SHOP 57,1000112560,1000112560202510-5055516228,09/05/2025,,,SBT-Invoice,OPEN,$2.50,
BANNER'S HALLMARK SHOP 57,1000112560,5055179139,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-73.47,
BANNER'S HALLMARK SHOP 57,1000112560,5055179154,09/01/2025,R001888838,,Credit Memo,OPEN,$-210.57,
BANNER'S HALLMARK SHOP 57,1000112560,5055179161,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-7.97,
BANNER'S HALLMARK SHOP 60,1000009191,5055177579,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-87.07,
BANNER'S HALLMARK SHOP 60,1000009191,5055177584,09/01/2025,R001888463,,Credit Memo,OPEN,$-289.56,
BANNER'S HALLMARK SHOP 62,1000011545,5055177794,09/01/2025,OMNI-RESHIP,,Credit Memo,OPEN,$-30.00,
BANNER'S HALLMARK SHOP 62,1000011545,5055177799,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-147.58,
BANNER'S HALLMARK SHOP 62,1000011545,5055177803,09/01/2025,R001888510,,Credit Memo,OPEN,$-137.54,
BANNER'S HALLMARK SHOP 64,1000041844,1000041844202510-5055475396,09/04/2025,,,SBT-Invoice,OPEN,$3.75,
BANNER'S HALLMARK SHOP 64,1000041844,5055178666,09/01/2025,R001889065,,Credit Memo,OPEN,$-404.39,
BANNER'S HALLMARK SHOP 64,1000041844,5055178669,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-3.39,
BANNER'S HALLMARK SHOP 64,1000041844,5055178677,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-483.14,
BANNER'S HALLMARK SHOP 68,1000054160,1000054160202510-5055533866,09/05/2025,,,SBT-Invoice,OPEN,$3.00,
BANNER'S HALLMARK SHOP 68,1000054160,1000054160202510-5055466093,09/04/2025,,,SBT-Invoice,OPEN,$4.30,
BANNER'S HALLMARK SHOP 68,1000054160,1000054160202509-5055268784,09/01/2025,,,SBT-Invoice,OPEN,$3.00,
BANNER'S HALLMARK SHOP 68,1000054160,5055178728,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-21.74,
BANNER'S HALLMARK SHOP 68,1000054160,5055178736,09/01/2025,R001889182,,Credit Memo,OPEN,$-412.86,
BANNER'S HALLMARK SHOP 824,1000018832,1000018832202510-5055609706,09/06/2025,,,SBT-Invoice,OPEN,$5.80,
BANNER'S HALLMARK SHOP 824,1000018832,5055178351,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-9.76,
BANNER'S HALLMARK SHOP 824,1000018832,5055178352,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-49.61,
BANNER'S HALLMARK SHOP 824,1000018832,5055178357,09/01/2025,R001889045,,Credit Memo,OPEN,$-314.79,
BANNER'S HALLMARK SHOP 9,1000002234,1000002234202510-5055551185,09/05/2025,,,SBT-Invoice,OPEN,$4.50,
BANNER'S HALLMARK SHOP 9,1000002234,1000002234202510-5055362365,09/02/2025,,,SBT-Invoice,OPEN,$3.30,
BANNER'S HALLMARK SHOP 9,1000002234,1000002234202509-5055273888,09/01/2025,,,SBT-Invoice,OPEN,$2.50,
BANNER'S HALLMARK SHOP 9,1000002234,5055177281,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-39.66,
BANNER'S HALLMARK SHOP 9,1000002234,5055177286,09/01/2025,R001888813,,Credit Memo,OPEN,$-260.43,
BANNERS HALLMARK SHOP 1940,1000116853,1000116853202510-5055479551,09/04/2025,,,SBT-Invoice,OPEN,$1.50,
BANNERS HALLMARK SHOP 1940,1000116853,1000116853202510-5055397964,09/03/2025,,,SBT-Invoice,OPEN,$6.50,
BANNERS HALLMARK SHOP 1940,1000116853,1000116853202510-5055356797,09/02/2025,,,SBT-Invoice,OPEN,$0.50,
BANNERS HALLMARK SHOP 1940,1000116853,1000116853202509-5055264983,09/01/2025,,,SBT-Invoice,OPEN,$2.50,
BANNERS HALLMARK SHOP 1940,1000116853,5055179400,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-29.96,
BANNERS HALLMARK SHOP 1940,1000116853,5055179404,09/01/2025,R001888928,,Credit Memo,OPEN,$-169.25,
BANNERS HALLMARK SHOP 1940,1000116853,5055179409,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-34.34,
BANNERS HALLMARK SHOP 1941,1000116772,1000116772202510-5055518146,09/05/2025,,,SBT-Invoice,OPEN,$1.50,
BANNERS HALLMARK SHOP 1941,1000116772,1000116772202510-5055396862,09/03/2025,,,SBT-Invoice,OPEN,$3.30,
BANNERS HALLMARK SHOP 1941,1000116772,1000116772202510-5055337913,09/02/2025,,,SBT-Invoice,OPEN,$2.00,
BANNERS HALLMARK SHOP 1941,1000116772,5055179383,09/01/2025,R001888917,,Credit Memo,OPEN,$-251.56,
BANNERS HALLMARK SHOP 1941,1000116772,5055179387,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-111.22,
BANNERS HALLMARK SHOP 1941,1000116772,5055179390,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-3.99,
HALLMARK CREATIONS 44,1000013175,1000013175202510-5055360395,09/02/2025,,,SBT-Invoice,OPEN,$5.60,
HALLMARK CREATIONS 44,1000013175,5055177879,09/01/2025,OMNI-BOPIS,,Credit Memo,OPEN,$-26.37,
HALLMARK CREATIONS 44,1000013175,5055177886,09/01/2025,R001888570,,Credit Memo,OPEN,$-402.00,
HALLMARK CREATIONS 44,1000013175,5055177892,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-154.42,
HALLMARK CREATIONS 523,1000020145,5055178532,09/01/2025,R001889181,,Credit Memo,OPEN,$-601.61,
HALLMARK CREATIONS 523,1000020145,5055178536,09/01/2025,OMNI-SFS,,Credit Memo,OPEN,$-148.73,
